
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
77231.1,1779.56,0.23951,-0.196444,2.54597,-4.13137,0.171477,2.85553,-1.24374,2.75088,119505,4235.51,3.05859,-1.94001,-2.15489,1.68631,-0.136948,4.01883,-4.03977,3.01206,64204.6,1256.26,1.1984,-1.33431,1.68547,-2.10491,1.27381,-0.682555,1.12907,-0.750127,nswp=11, res=12.71981, ber=0.00000
42914.4,228.51,-0.0618214,-2.15534,1.60583,0.63796,-2.90521,1.4774,2.19822,-1.29367,-0.320326,156638,10290.3,112.771,0.198786,0.804704,-0.455719,2.02122,1.31501,-0.722932,-1.8341,-1.28056,65904,1854.17,-0.767253,0.974526,0.960461,0.775413,-1.89466,2.49477,-3.04192,0.853453,1.21491,nswp=12, res=12.71981, ber=0.00000
66428.6,1596,-5.57386,2.07325,-0.114133,-2.18186,0.223655,-0.799794,0.583848,-0.138397,5.4587,-5.02596,72606.9,1576.62,0.734434,-1.8792,0.644138,-0.425379,2.62145,-2.66396,-0.504508,0.343862,2.37592,-1.25177,57422.7,889.094,1.11232,4.01494,-4.89978,1.33318,-1.41434,4.50129,-3.05265,3.11696,-2.035,-1.08,nswp=13, res=12.71981, ber=0.00000
99736.6,3399.98,-2.06208,3.01489,-1.1697,-0.60882,4.10937,-4.40883,-0.04023,1.11333,-0.466855,2.28948,-1.90626,108171,3375.83,2.20716,-0.397922,-2.72992,0.901677,-1.67277,2.85877,0.176372,-0.334831,-0.0061221,0.755309,-0.525145,80178.5,2277.33,1.28537,0.693092,-0.754263,2.18513,-1.29938,-1.97162,1.00605,2.42705,-3.18283,1.64611,-1.29397,nswp=14, res=12.71981, ber=0.00000
48145.9,412.24,1.19726,4.60104,-4.45933,0.353082,-0.470837,2.4561,-2.39616,0.123311,1.91887,-3.42279,1.17711,0.592914,55359.7,1654.16,2.86064,-0.459524,-0.797876,-0.686816,-0.539287,0.484142,0.878157,0.805629,-0.240039,-2.36057,0.468723,0.653303,46208.5,689.671,-0.428356,0.290264,0.853499,-1.99358,-1.48793,1.99125,1.65113,1.7641,-3.83454,1.56592,-0.379582,-1.05519,nswp=15, res=12.71981, ber=0.00000
49905.4,348.558,0.628792,-0.499358,1.48589,1.35087,-1.11411,-0.0968411,-1.85998,-0.0939198,1.81109,-2.43242,0.731271,0.257217,4.12942,45514.1,592.779,0.280844,-1.72182,1.01995,-0.945685,1.05525,-0.885019,4.75216,-5.24773,-1.11723,1.00876,2.49188,-0.971654,-0.150275,235972,13095.9,4.10746,-2.30067,-1.17252,4.86501,-4.65123,3.57039,-4.41843,0.309388,0.357246,2.11674,-0.0704146,-1.11912,-0.66717,nswp=16, res=12.71981, ber=0.00000
238289,15277.6,33.2788,-2.36684,0.138762,-0.378242,1.55748,-1.3225,1.04242,0.30324,1.01376,-2.23378,3.20114,-3.34762,-0.450667,-0.621684,42090,344.613,3.059,-0.808014,-2.13683,3.00528,2.3396,-3.94665,3.86218,-1.38753,-0.6415,-1.97566,2.93496,-3.05403,0.292593,1.50529,186611,6336.74,-2.73149,0.928353,-0.698974,-0.790318,1.76047,-1.26971,4.35121,-3.84979,0.311243,2.71058,-0.743528,-1.12354,0.872982,-2.94208,nswp=17, res=12.71981, ber=0.00000
47223,470.125,2.8195,-0.962512,-1.81597,0.481704,-1.32634,0,0.997447,2.64962,2.3253,-5.97237,2.6256,-1.97182,-0.158592,1.83366,1.5989,112728,3046.49,3.63736,0.935246,-4.42897,1.09365,5.06124,-4.7468,-1.38527,2.25488,-1.83792,1.31548,-1.70666,0.969275,-0.429518,-0.733548,0.83634,134439,6048.65,39.167,-2.43269,0.823342,-1.67645,-0.386796,0.309323,3.05201,3.05854,-6.28043,1.19876,-0.0440109,-1.65,2.06427,3.46255,-3.71209,nswp=18, res=12.71981, ber=0.00000
78032,985.009,2.99425,-2.80298,1.85184,2.37604,-2.17077,-1.30398,2.00268,0.218511,-2.09772,-0.273033,-0.248815,-0.157215,0.228121,0.462552,3.2743,-1.99704,57439.4,702.032,-2.34933,2.83459,0.750008,-0.115448,1.87712,-4.50883,0.542761,1.12297,-1.84057,1.09183,-1.75442,2.33449,-0.963033,0.515433,0.934775,-2.82166,209037,11423.4,9.52022,1.98129,-1.38954,0.950196,-0.348365,0.0971653,1.98229,-2.978,1.60784,1.63235,-2.23141,2.16106,-1.45206,1.33687,-1.19473,-0.73315,nswp=19, res=12.71981, ber=0.00000
51448.1,704.649,1.33643,-1.98635,0.47266,0.41567,-0.614669,-1.0065,3.41607,-0.984034,4.47832,-4.31127,-1.40616,0.83162,-1.39028,1.64923,1.3531,-3.6366,4.18326,100632,3448.72,12.2155,1.94339,-0.0704277,-0.466406,1.28007,-2.68662,1.25592,0.121415,-1.37734,2.99848,-0.457758,-1.13865,0.957046,-0.574165,-0.888273,1.08891,3.22083,263526,23711.1,39.6693,3.16763,-1.58585,1.16744,-2.59095,0.0263676,-0.0889662,2.61839,-3.17748,5.03706,-2.5489,-1.87202,1.487,-0.528474,0.371245,-0.86367,1.62903,nswp=20, res=12.71981, ber=0.00000
66487.2,1273.67,-2.91876,0.318509,2.96628,-4.78194,1.66973,1.6033,-3.60165,3.43205,-2.12967,2.35734,1.58292,-4.23157,1.74335,-2.75443,2.84929,2.23274,-3.24977,-0.470741,58441.9,634.747,3.9409,-3.79589,0.269637,0.405576,-0.159825,-0.0648201,1.82411,-1.17724,-0.0715144,-1.39468,2.50129,-0.383832,0.181503,-1.42959,1.11955,-1.58757,1.49567,-1.46932,94562.1,3491.51,-4.12641,0.674098,1.02439,0.443306,-1.19737,2.25743,-1.12976,-2.10475,2.4821,-3.40645,3.97895,-2.30512,0.155629,0.981546,0.124704,-1.13654,-0.376806,2.91864,nswp=21, res=12.71981, ber=0.00000
76102.5,1777.63,2.07108,-2.00451,-0.634716,5.73618,-3.89332,-1.2059,1.65413,1.23403,-1.22402,2.45411,-3.16125,-0.456217,2.28769,-1.29592,-1.45041,5.4484,-5.15164,2.53391,4.47915,51646.7,255.321,0.156006,1.74989,-3.20675,0.425089,-0.861304,1.35589,0.366231,-1.72212,1.1357,-1.1357,2.48094,1.1185,-2.00035,-0.827712,0.509425,4.79298,0.0152314,-5.55939,3.18074,53772.9,1024.05,-2.76627,-0.643961,0.396344,-1.67347,1.55496,0.302657,-0.104525,1.09978,-1.80364,-0.529837,2.15426,0.915476,-3.00968,1.81928,2.17616,-1.02207,2.39978,-5.11458,1.68416,nswp=22, res=12.71981, ber=0.00000
80005.5,1672.1,3.44212,-0.780928,-1.65961,-0.53986,0.0956277,1.80334,0.0046177,0.335788,-1.3096,0.401779,1.43164,-3.22491,0.88833,-0.88833,4.25903,-1.06894,-2.68944,2.65525,-2.15562,1.83236,66787.5,1462.02,0.249763,3.36509,-5.92848,2.56248,0.747836,-0.264717,-0.207381,-1.20113,-1.15057,1.64702,2.08395,-1.86218,-0.118579,-2.23673,2.27017,-0.514829,-0.663778,2.93113,-2.64393,1.17819,90069,1669.53,2.75537,-1.0957,3.34253,-2.16627,-2.1031,2.98009,-1.99275,0.3388,-1.67174,0.872885,0.173488,-1.09686,1.01917,2.90642,-3.12243,2.10103,-1.94441,-0.408201,4.08889,-4.97722,nswp=23, res=12.71981, ber=0.00000
117410,3611.92,-2.9672,1.03064,0.228176,1.67547,0.545217,-2.44886,1.66554,-2.69617,3.52218,-0.454606,-1.76144,-0.486143,1.77959,-0.902034,0.684769,-0.481241,2.6703,2.3618,-6.35371,3.19102,-3.01071,57918.4,537.75,0.692574,0.824827,0.651302,-2.03316,0.042805,2.86616,-3.55204,1.75907,-1.11417,-1.43602,5.70989,-3.68307,0.293023,1.33254,-1.78668,1.72857,-0.0242185,2.50903,-0.25839,-4.09203,-1.3785,91132.7,2197.79,-1.20006,1.21015,1.02554,-0.474173,-1.88108,0.780558,0.899453,-2.00593,0.503574,1.27203,3.33618,-5.04388,4.00601,-3.03188,5.00969,-2.31852,-1.67333,-1.63031,1.31465,-0.652536,-0.864825,nswp=24, res=12.71981, ber=0.00000
47258.2,230.57,-1.56018,-1.49249,1.70175,-0.509719,0.367895,-0.507926,2.09327,-0.151384,-0.72179,-1.03554,0.530592,-0.671627,0.537809,-0.743885,0.107427,1.92514,3.76072,-2.53192,-4.15081,1.39863,-0.0550888,1.72725,74450.3,1701.37,2.07266,1.88976,2.57767,-7.05873,0.23625,0.470564,1.65248,-0.345189,-0.653413,-2.27754,1.80133,0.368602,3.12682,-3.5331,1.11405,0.673173,-1.35331,0.825324,2.96462,-4.52809,-0.0288189,0.0162684,43788.1,354.054,0.38774,0.502214,-2.5459,3.12994,-0.44388,-1.98787,1.14061,-0.622927,0.65543,-1.87129,4.09719,-2.71861,-0.162723,1.49231,-0.841159,-0.635096,-0.639998,-0.591915,4.09261,-0.396318,-0.38609,1.05235,nswp=25, res=12.71981, ber=0.00000
247413,14575,-0.403644,-0.173853,-0.508699,1.40381,1.15638,3.68194,-1.50113,-0.88745,-1.10555,0.872586,-2.01357,2.2169,-3.00997,-1.02399,0.0537435,0.740264,1.59353,-1.60948,3.14221,-3.04575,1.91612,-2.40598,0.515379,134941,4577.9,-1.44954,1.05828,-2.20587,0.322994,0.172192,-0.700876,2.67868,-0.741812,-1.32257,1.44735,-0.355008,0.603994,-1.62092,3.00108,-3.47257,6.86847,-3.9387,5.01017,-7.8434,2.52275,0.70042,-1.73199,1.56801,97169.8,2211.81,-2.11841,0.955273,-2.9396,1.61602,-1.61602,6.41497,-5.78025,3.39868,-3.45393,0.0422175,0.578182,1.49914,-0.321166,-0.29266,2.0485,-2.9456,1.1903,-0.552653,2.93885,-3.79111,0.311547,3.45607,-1.37411,nswp=26, res=12.71981, ber=0.00000
60348.2,754.592,0.356409,-2.37512,1.314,1.67931,-2.15231,3.56457,-4.89915,4.16225,-1.72509,1.77969,-2.99294,1.5795,0.916817,-3.10569,2.36293,-0.155631,0.113769,1.43074,-1.84951,1.30412,-0.886298,-0.0623321,0.768595,-1.82797,165974,14598.8,198.217,-2.33182,2.35374,0.0205423,-1.78947,0.250483,1.97818,-0.783615,6.16368,-8.22638,2.3793,-2.2823,2.66833,-1.60377,-1.80782,2.06736,0.390706,1.45877,-3.3487,0.209259,1.00825,0.366442,2.55162,-0.103121,45559.4,370.746,-1.86782,1.2902,0.468383,-1.87557,3.51645,-2.23423,-1.73806,1.79309,-0.344049,4.15093,-2.76953,0.0756154,3.63602,0.368141,-5.04809,-0.942871,1.09294,3.70039,-3.02314,1.18656,1.55232,4.37992,-5.621,-1.27637,nswp=27, res=12.71981, ber=0.00000
209085,15795,148.834,3.68469,-2.2518,0.368334,2.23811,-2.50167,3.66728,-2.66204,-0.834815,-0.603114,-0.440094,2.86852,-4.59513,2.04088,-0.419469,2.39956,-3.10615,1.20511,4.10123,-4.10326,-0.66557,0.0812827,-0.269702,0.58843,-0.400759,140123,5990.49,2.17204,0.99389,-3.16593,0.896426,0.403622,-0.868318,1.64301,-0.926173,0.955858,0.114622,-1.20616,2.62544,-1.00537,-2.13776,4.01967,-1.59765,-2.33774,1.64735,-1.6169,4.57625,-1.46942,1.42222,-0.802395,-0.519448,-3.21538,81607.5,1444.11,-2.85795,1.11177,1.20363,-1.97517,1.12799,-0.106501,-1.45553,5.63917,-2.52173,-3.13118,-0.290507,2.57877,0.164568,0.757299,1.31796,-0.896522,-1.1186,0.654093,-0.961786,-1.16319,4.00535,-4.25715,0.290184,7.41079,-5.59066,nswp=28, res=12.71981, ber=0.00000
169160,8801.25,76.7532,1.50622,-1.05274,2.08372,-1.62876,-0.329097,-0.939087,2.76618,-0.369211,-0.21721,-0.781607,8.5788,-7.65559,-2.66183,0.781678,3.00157,-2.22729,3.53626,-4.15621,2.29246,0.0696959,1.82425,-1.07336,0.285763,-3.85158,0.659275,157389,6147.03,-1.51486,1.51362,-0.296832,-0.780864,-1.81533,0.715514,4.27999,-2.42157,0.604917,-3.70645,2.99322,-1.78344,1.81893,1.05888,-0.82093,-0.628653,-0.470243,-0.6553,1.27628,0.0773299,-1.56131,-0.68309,1.79233,0.240396,0.42139,0.691131,45099.4,408.51,1.79531,-2.8896,1.68538,-0.560775,5.06234,-7.13471,1.53638,3.16359,-1.97762,-2.01773,1.32762,4.56332,-5.95859,1.09107,-0.679943,3.18168,0.173121,-2.80053,1.38226,-2.19766,3.84528,-3.36964,1.2565,0.77356,-1.39174,3.17111,nswp=29, res=12.71981, ber=0.00000

16,24,nswp=0, res=1554.77787, ber=0.47290
nswp=1, res=375.75330, ber=0.02173
122412,105996,122047,nswp=2, res=12.71981, ber=0.00000
246220,45058.4,168658,9322.32,144864,5076.91,nswp=3, res=12.71981, ber=0.00000
255924,59857.8,156.714,145117,4924.96,0.997139,91925.2,1626.26,-1.98998,nswp=4, res=12.71981, ber=0.00000
172386,9274.25,-1.86867,1.25689,176323,9223.02,1.90753,-7.68294,140775,4441.18,-5.77146,0.364343,nswp=5, res=12.71981, ber=0.00000
96266.9,1244.33,-4.21512,1.93148,2.73149,159048,7140.01,-0.303531,1.64292,-1.26218,187743,11457.4,0.472884,0.561156,5.06778,nswp=6, res=12.71981, ber=0.00000
127388,4428.63,2.42852,0.683488,-2.18712,-0.10203,133349,4399.82,0.981899,-0.181373,0.353608,-3.74771,230289,27166.4,0.301998,-5.35336,1.22132,1.72117,nswp=7, res=12.71981, ber=0.00000
150502,6695.58,-2.04218,9.2133,3.47427,-9.49592,0.788169,86349.8,683.873,-2.47447,6.45226,-2.56717,-1.11824,-1.13726,138179,4372.45,-2.85234,1.1702,2.1874,-0.437091,0.924103,nswp=8, res=12.71981, ber=0.00000
88870.4,1162.61,-1.014,4.62958,-7.49989,-1.3066,4.52783,-1.39138,229118,21858.5,1.05199,4.97524,-7.94078,1.53665,3.70474,-4.24952,89639.5,811.277,6.18023,-1.16568,1.20784,-5.18378,4.38708,1.8941,nswp=9, res=12.71981, ber=0.00000
107948,1649.12,6.43054,-7.96932,2.89833,1.95716,0.942223,-0.902562,-5.32334,142678,4568.52,3.19435,-2.19504,-2.02765,2.36635,4.54131,-4.62772,-1.06592,231604,22495.8,5.26705,-6.49538,3.08896,4.49912,-3.75236,0.976853,-3.02132,nswp=10, res=12.71981, ber=0.00000
162249,8108.31,-3.32168,-1.04123,0.850245,-1.50816,-0.304876,2.59149,2.37744,-5.52778,143531,5847.76,4.37112,-10.0688,4.26494,-6.03479,1.20531,4.5874,-5.26728,2.77625,90446.1,753.104,6.52341,-7.46796,1.24985,1.98546,-2.30077,-3.67838,3.27037,1.03119,nswp=11, res=12.71981, ber=0.00000
120088,3391.52,-5.41927,4.48295,-5.6452,2.76478,2.52478,0.248974,-3.52805,1.42425,1.68293,132556,4209.71,-7.50033,2.84321,2.44115,-6.17445,2.46738,4.42199,-4.24185,3.17707,-5.29952,100269,1709.16,-2.42545,0.235166,-0.294083,-0.59538,2.39741,0.691215,2.09186,-3.22725,3.18278,nswp=12, res=12.71981, ber=0.00000
137277,4308.62,1.03646,-4.78633,3.85333,1.23836,1.29376,-0.213823,-3.97085,6.11147,-1.59788,2.5114,213162,20403.9,42.129,-1.00821,2.98719,1.17784,1.56506,-6.42423,-2.65321,3.89202,1.33264,2.53548,240505,44908.6,162.093,0.974983,-2.52564,4.78185,3.64095,-3.02801,0.60333,2.78265,-2.22693,0.159868,nswp=13, res=12.71981, ber=0.00000
107048,2375.22,1.32581,3.75584,-0.551151,0.295438,-3.44296,4.96802,1.31533,2.11394,-5.86649,4.69362,-0.258566,168906,165836,8822.05,0.976766,6.34714,-8.06685,2.48434,-4.88676,3.18241,3.15882,-0.633569,-1.75399,3.56903,143917,4640.86,0.491064,3.3206,-4.14621,-4.36893,4.3359,-1.87204,0.223192,7.92454,-8.50047,5.42698,4.54953,nswp=14, res=12.71981, ber=0.00000
242108,46760,88.8418,5.16243,-5.25107,3.50495,-2.86732,1.62536,-1.47012,1.83083,-2.8235,3.90112,0.701974,-0.797731,158398,10966.7,-2.38197,-0.996774,3.8163,-3.30916,2.20939,-0.230297,2.91311,-1.15556,1.39306,0.748462,-2.55425,-0.818282,93141,1244.09,-1.54692,-3.63691,2.67216,-0.778715,0.220358,0.451721,0.859694,0.719668,3.40726,-5.06672,3.62521,-2.6384,nswp=15, res=12.71981, ber=0.00000
90493.9,729.828,-2.10567,-0.0944341,7.08906,-4.52132,3.30104,-0.117903,1.826,-5.26867,-1.75047,5.49715,-1.46013,-0.185617,-2.9773,104530,2473.3,-0.0687311,1.04899,-0.99516,6.82645,-8.39725,2.87481,-3.84334,1.96712,-1.61328,3.4442,0.534913,4.9861,-5.89787,178675,11919.8,5.55606,-1.71397,-4.18744,4.05318,1.09941,-1.71627,-2.97293,-0.28695,7.19199,-4.11923,1.75022,-2.5984,3.17586,nswp=16, res=12.71981, ber=0.00000
192432,13955.9,1.2723,-5.71026,5.4656,-1.01782,0.924212,0.0378143,-2.45535,6.78027,-8.34848,-1.20084,6.93458,-1.50769,-3.969,0.200335,208962,127655,3322.97,-0.448432,-2.31082,0.691394,1.41704,-1.94454,1.50968,0.686826,1.13383,3.42536,-1.68608,4.17916,-6.4213,-0.643066,91461.2,869.592,3.22146,-2.07911,2.69992,-4.70168,0.437155,0.434374,-0.824127,2.26433,-3.39594,8.61941,-8.03279,5.93613,-5.09214,0.301735,nswp=17, res=12.71981, ber=0.00000
116094,2679.73,0.322688,-1.69422,6.547,-4.63332,1.44221,-2.4902,1.5355,0.680624,0.837686,-5.34035,2.77696,-1.05012,0.376444,2.99203,-3.62381,115607,2455.11,2.48355,3.07588,-6.8529,0.328472,-0.681831,2.47748,-0.941546,1.63193,-3.53403,6.35103,1.47826,-1.35142,0.916344,-2.30807,0.656157,219617,24040.6,72.2948,-0.815115,-3.79632,1.31238,3.78197,-0.157797,-0.192056,-0.417178,1.28413,-5.87586,6.96638,-2.60688,2.20986,-8.50137,4.26738,nswp=18, res=12.71981, ber=0.00000
239245,35126.6,32.3536,0.389895,0.584694,1.31043,4.47324,-2.47273,-4.08863,5.38008,-1.35907,2.78581,-5.82264,9.0247,-8.38835,5.27379,-3.98485,0.558034,116128,3256.33,-1.61177,-1.89635,0.407613,3.42743,-1.47187,3.64863,2.31379,-4.6803,0.186157,-1.9256,6.18703,-3.79547,5.15456,-3.33786,-2.81167,-1.53551,103522,3142.08,1.12392,0.160133,4.15916,-4.23754,3.08459,1.61831,-0.846375,-4.18941,1.24877,2.22518,-2.74408,-1.79392,2.98906,-3.80978,3.46248,2.02722,nswp=19, res=12.71981, ber=0.00000
95584,1540.52,2.03891,0.889604,-1.83317,5.08011,-3.48587,5.94132,-1.21347,-1.7493,-4.59905,3.31954,1.15766,0.789662,3.69719,-8.8274,6.55335,1.79637,-5.30161,240752,41897.8,182.29,0.972255,-1.30928,2.27323,4.35477,-4.20738,-0.70495,-4.82973,4.09128,3.79664,2.92434,-2.90375,-0.615572,-0.121255,-1.35738,-2.86574,0.267408,112586,3435.42,0.486388,3.4739,-2.90311,4.46882,0.182543,-5.9911,9.15117,-7.62605,-2.18295,3.22525,1.90758,1.01802,-2.85074,-0.131012,-3.1655,5.84079,-6.27837,nswp=20, res=12.71981, ber=0.00000
97514.7,1738.77,-2.00862,-4.54319,2.35169,-3.00455,5.23944,0.748141,-0.0363743,-3.45681,5.27648,-3.16485,-3.26706,2.21133,1.63048,2.35679,-2.71891,-0.726934,-0.46196,6.75913,90201.6,809.857,1.21481,-0.233062,2.73536,-2.22719,4.4467,-6.13155,-2.15627,3.72528,-1.26228,5.00304,-4.22381,3.55579,-5.20873,-0.121592,2.29015,4.7016,-0.696501,-2.32478,159008,7153.06,1.55346,-1.92639,0.501113,1.36387,-0.284002,2.58286,-3.96171,-0.371069,-0.517696,1.29076,0.642969,3.07387,-4.42709,-0.586805,1.09226,-0.362091,-2.58115,5.29125,nswp=21, res=12.71981, ber=0.00000
101550,1654.62,1.33419,-2.64824,1.18921,-4.32307,3.90545,3.71501,-2.02017,1.83694,1.17006,0.579017,0.553332,-1.12583,-3.41818,-1.25478,0.413763,1.04741,0.264389,2.67981,-6.05875,182003,11716.1,-3.26821,3.59658,-3.81684,4.18697,-3.08373,2.74247,-6.93534,1.54048,6.09206,-2.42448,-1.88575,0.491698,2.91294,-3.15303,-0.796514,-1.61261,3.4412,2.56288,-3.69549,112294,2347.96,-0.34062,-2.39539,6.10971,-3.62109,2.93906,2.30986,-3.73624,-4.36114,0.876143,2.48662,3.59928,2.43752,-8.71661,3.42589,1.58717,0.841149,-0.939401,-4.31518,3.7077,nswp=22, res=12.71981, ber=0.00000
90425.4,603.708,-2.07855,2.53474,7.29046,-8.59496,4.40598,-0.420253,-5.84204,4.25831,1.45543,0.265759,-0.942068,2.90136,0.255701,-2.60637,-0.888023,2.4573,-5.43232,4.22837,4.75002,-4.47595,93487.9,1573.93,6.26017,-1.56381,3.52724,-5.8609,2.59175,-4.8573,2.62396,0.142286,0.383867,1.35955,-2.82723,-1.49876,-0.204755,-1.39365,2.9715,0.125428,8.64942,-10.4467,6.64885,-4.42169,194803,23787.1,204.266,5.08158,-1.27699,1.37704,0.290206,-0.812246,2.35402,-7.22532,1.07634,-0.890298,4.7183,-3.43332,3.57203,-1.72076,27.3636,-29.9933,1.70815,-2.44166,5.35198,0.0874568,nswp=23, res=12.71981, ber=0.00000
142069,5678.61,-0.292946,0.864898,1.06331,-5.47276,4.79467,3.83903,-6.27492,4.57281,-2.94228,-1.40703,2.76818,6.85032,-3.57665,-4.20176,-2.43589,2.01248,1.3107,-0.102693,1.20601,-0.614653,-0.582419,109766,1797.81,2.51199,3.89305,0.665747,0.722898,-0.592582,-3.14704,3.74271,-7.30537,6.12475,-2.27714,1.74866,-1.775,1.04187,2.2422,-3.95504,-2.84157,2.81713,3.98693,-9.80005,3.14192,0.4805,101336,2290.61,-0.759042,-1.41396,-1.96851,-0.116504,-0.999071,4.94839,-3.1984,1.80384,-0.112902,-2.27297,-1.1227,5.40159,-1.01023,-0.293851,-3.50051,-0.408267,3.32992,-4.30902,3.13226,3.63425,-4.95849,nswp=24, res=12.71981, ber=0.00000
95013.2,1818.78,5.59544,-1.79462,1.72379,1.91501,-4.35149,2.26102,-2.90499,-3.43704,6.92256,-2.35596,-4.78108,5.5911,3.18448,-0.162765,-1.01536,0.715108,-0.867595,-3.941,0.300758,7.75123,-4.42332,1.96161,100843,1207.15,0.959742,-2.52342,1.16307,-2.65192,4.52863,-1.88118,0.853461,1.04786,-5.65127,9.8654,-2.31838,-2.56161,-2.95772,-2.34845,2.76255,-0.291464,2.31159,1.60879,-6.39819,3.7611,1.28139,-1.24423,224053,98956.9,2276.17,2.82535,-4.50437,-0.672198,5.15199,-8.04113,4.3403,-2.58383,4.51323,-3.98701,3.04784,-2.20763,-0.162792,-2.41341,-0.273277,7.62753,-7.71343,3.05468,5.74984,-6.11708,-1.35863,0.640764,nswp=25, res=12.71981, ber=0.00000
230902,37097.8,0.553179,-1.42543,0.387972,-0.170637,-0.985767,1.05023,-0.856884,2.17939,1.27431,1.16745,-3.38959,2.04819,-1.47455,0.962727,-2.91026,1.51848,-2.35179,3.97341,2.16937,-4.72676,5.74038,-6.79782,3.07156,87936.6,1171.93,-2.10458,2.12034,0.949505,-5.16521,1.15746,5.01171,-6.55311,1.5627,0.899566,-2.55015,1.7237,1.43888,3.62782,-5.50682,5.75425,-2.36271,-4.25046,3.25623,0.763573,-1.03607,-0.846868,1.19228,-0.341706,90628.5,431.831,1.88891,-4.48604,1.22699,3.6742,-1.29067,-1.83673,2.95016,-1.8786,5.46076,-6.73189,1.97682,6.35746,-6.16261,0.476928,-2.57565,0.837908,1.91168,2.85146,1.07012,-4.98722,3.42004,-0.893184,-5.18592,nswp=26, res=12.71981, ber=0.00000
219982,104231,2210.05,-2.54185,4.15547,-1.80204,2.0756,-2.92749,1.83506,2.15465,-2.6832,-0.260361,0.676746,7.06482,-9.45835,0.814167,4.31258,-0.608493,-2.64205,-1.46571,-0.745197,6.27605,-3.61089,-0.714474,1.86026,-1.86832,92784.1,989.128,3.13475,-0.998062,-1.42997,8.39412,-3.46029,-0.352366,0.673173,4.15931,-5.27589,2.8735,-0.650982,-4.70189,2.01673,2.68706,0.838515,-4.77347,6.05014,-2.67186,0.585222,-1.76838,4.21294,-5.54308,4.13123,-3.17001,153647,6874.11,-0.0738975,5.92486,-5.41549,1.02587,1.65737,2.021,-3.18878,0.382048,3.86546,-0.595099,-0.356088,-2.09236,-0.66689,0.170234,2.41831,2.51177,-0.78138,-7.39797,3.57574,0.031058,5.2667,-2.39764,-3.33382,-3.62528,nswp=27, res=12.71981, ber=0.00000
99794.2,1443.87,-3.52929,3.70604,-1.82461,2.08174,5.82166,-9.46107,0.873006,-0.845555,1.52851,1.34696,-1.92246,2.91771,-0.193324,-3.03378,3.07824,0.936481,-1.00276,-3.86274,3.44392,-3.84477,8.88674,-3.81305,-1.5985,-0.366345,-1.17953,93129.8,1202.86,2.92061,4.54047,-0.408435,-6.15027,2.98035,-2.11686,3.33883,-0.39686,0.455739,2.32436,-9.82406,8.64163,-1.96032,5.25854,-6.13291,3.44886,-3.40415,1.19768,3.4321,-5.11021,5.27629,-6.88055,3.44492,-1.91603,2.16534,100417,2569.19,0.604097,-1.9995,6.09067,-3.48273,0.832112,0.295415,4.23964,-3.70805,0.181848,-4.78739,5.52256,1.97625,-3.93115,-0.476668,0.604077,-0.851536,3.51752,-6.62931,6.49925,2.41625,-4.59481,1.24536,-1.1981,2.35691,-5.3654,nswp=28, res=12.71981, ber=0.00000
