
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
43278.6,495.996,-3.10776,0.895822,1.04552,-1.34794,1.61863,-2.89113,1.68649,0.129293,160593,10335.5,56.6081,-1.52205,0.918088,-0.566402,1.73196,0.0389834,0.297813,-0.550995,58256,631.789,0.525406,1.00489,2.27706,-1.00533,-4.65216,0.47407,3.48957,-3.3955,nswp=11, res=12.71981, ber=0.00000
63292.8,981.126,-2.50445,2.54385,1.19557,-1.77285,-0.693538,0.573844,0.54874,0.334771,-0.0608852,70997,993.771,-1.91566,4.60985,0.958052,-5.7042,1.20127,1.49453,-0.730083,2.04806,-0.108219,59644,1358.53,-0.176756,-0.313983,6.02223,-3.71301,-0.956703,1.05345,-0.133685,0.0406083,1.93718,nswp=12, res=12.71981, ber=0.00000
280081,40075.5,91.8639,-0.293871,0.466525,1.4631,-0.0514015,-0.864608,3.65228,-4.34395,3.41031,-1.97924,45709.9,815.449,-0.268578,1.58161,-1.58161,-2.84217e-14,2.84217e-14,3.76445,-0.4095,-3.35495,3.04384,-0.604161,41270.6,138.53,0.524344,0.326928,3.46373,-2.38267,-2.00528,2.64942,1.20273,-0.769408,-2.45067,4.73141,nswp=13, res=12.71981, ber=0.00000
46497.1,507.675,2.06317,-2.94943,3.05005,0.110424,-0.369022,-1.65288,1.52939,-1.9031,-0.583787,-0.332431,1.59832,68396.2,1554.6,2.31442,-0.692121,0.0426006,-0.561018,1.44983,-1.66368,-0.813595,1.6226,-1.64587,0.997655,0.478504,49994.3,560.842,-2.18251,0.735618,2.22353,-0.737304,-2.02337,3.78143,-3.85588,-0.100347,0.823804,2.02031,-3.8438,nswp=14, res=12.71981, ber=0.00000
54642.6,562.193,0.270941,0.490292,-0.748738,-0.492745,2.67496,-0.399947,-2.43292,3.23114,-2.01752,0.713613,-1.01468,0.558265,43732.4,534.762,2.60214,-1.70499,-0.858757,0.714845,-0.480035,-1.15262,0.0360163,1.38542,-2.30977,2.23601,-0.625729,1.77875,197691,17320.7,184.093,1.87745,0.0120785,-2.36277,-0.589265,3.51741,-3.5567,0.977089,0.928399,3.11136,-5.1678,2.72795,nswp=15, res=12.71981, ber=0.00000
172383,7758.33,48.743,-0.70036,2.73768,1.12195,0.371088,-1.22505,0.447575,0.387557,-0.0858816,-3.54339,0.61083,1.54552,-0.928207,115248,3157.42,-2.34065,1.26244,1.12089,-1.8448,2.31513,-2.85367,1.53638,1.37768,1.0374,-0.651583,0.0395418,1.22561,-0.150436,79309.8,2461.78,-1.35155,-0.583446,1.68378,-0.885585,2.1931,-0.364565,-2.0539,1.81039,-2.38322,1.22219,1.30501,-0.677784,-0.426547,nswp=16, res=12.71981, ber=0.00000
219483,13939,125.913,1.47034,-4.10182,2.14633,-0.757245,-0.292119,-0.907445,2.24527,-1.76835,1.4541,2.89616,-4.79271,0.538074,1.03002,64976.3,1732.68,0.429435,-2.19882,0.00663931,1.83294,1.00615,-2.32087,1.39647,1.20648,-2.76851,1.43649,0.731996,-0.052643,-2.04688,-0.306396,244038,21364.6,87.1201,0.930385,-1.58772,0.42307,-0.275687,2.10645,2.09782,-5.33598,0.268578,1.92881,-1.83457,0.95656,-0.552133,0.815646,nswp=17, res=12.71981, ber=0.00000
155446,4296.79,-2.78687,3.28041,-0.0275857,-2.46326,4.37605,-3.99104,-0.700505,3.63462,0.59146,-0.693714,-3.66969,0.518651,1.68614,1.81377,-2.20172,153879,4535.55,-0.129782,-0.30161,0.515344,-0.541343,-1.00134,1.72437,-0.340252,0.240804,1.43114,-1.85597,-0.700808,1.15132,0.371951,1.50685,-1.36138,156598,8084.85,42.4581,-1.60655,1.52129,2.23925,-3.76055,0.52759,5.79659,-6.32418,2.23733,-2.23733,0,1.22618,0.00377242,-0.223084,3.3312,nswp=18, res=12.71981, ber=0.00000
100437,1372.56,1.5676,-1.52546,-0.679099,0.893041,0.53522,-0.165402,1.1978,-1.64066,-0.819991,2.86141,2.37502,-5.23644,2.95501,-1.95295,0.863286,1.48307,135513,5420.68,32.0664,1.2028,-1.68932,1.32933,1.59096,-1.53943,-0.812715,3.41541,-2.11541,-1.86814,2.41598,0.639031,-0.213142,-1.10384,0.939898,0.141,121754,5704.17,75.2198,-1.73208,0.855787,1.35126,-0.130302,1.1771,-2.94446,1.19469,2.84159,-1.19004,-2.33563,4.44898,-2.75372,1.75691,-2.09701,-2.17514,nswp=19, res=12.71981, ber=0.00000
206668,14175.8,59.5835,1.16826,-1.97968,-0.745054,-0.328615,1.36163,1.90561,-2.10702,-1.16022,2.76577,0.525532,-2.25297,1.76631,-1.01463,0.36655,-1.32028,2.18212,142360,6946.05,101.278,2.95186,-3.01135,0.0892581,2.09082,-0.214577,4.38898,-4.68729,-2.19962,2.16684,5.52728,-3.62897,-1.92133,0.344575,-0.402424,3.69544,-5.20194,175465,5867.32,-0.478546,0.705186,-0.472335,-1.26349,0.387234,1.43435,-0.402785,2.59119,-3.17372,2.27866,-2.07205,1.48029,-1.75592,2.63369,-2.99901,2.99086,-3.3928,nswp=20, res=12.71981, ber=0.00000
165242,13617.9,209.124,2.52822,-1.43215,-1.09607,1.89181,-1.07095,0.641832,-1.01976,1.11981,-0.762588,2.12395,-2.30278,1.11995,-1.74128,0,3.81606,-3.16801,2.7342,239888,16160.3,-2.53381,0.0266595,-0.559085,2.58494,-2.31636,0.379473,0.588747,0.445474,1.57059,-2.01913,4.8749,-3.0161,-0.117012,-0.907267,2.8227,-2.16022,-1.0438,0.836514,131593,2963.72,0.633249,-0.109592,-0.920846,0.0611509,-1.13696,0.505028,-0.514841,0.0269338,1.27927,-0.449454,-1.01676,4.26498,-2.85989,0.104851,-0.645048,-0.722476,2.55971,0.850376,nswp=21, res=12.71981, ber=0.00000
138387,3911.16,-0.98307,0.82421,1.4153,3.58296,-5.85929,2.82655,-1.61191,-0.134383,1.8007,-0.813865,-0.368073,-0.814469,-0.271289,2.04249,-2.53796,0.801675,-0.667237,-0.775316,3.14899,88450.3,2215.38,2.1283,-1.23633,-0.80931,0.214688,0.704478,-0.905381,0.114105,-0.762157,3.14652,-1.69522,1.31732,-1.91283,0.65616,-0.0632615,-1.06455,1.39504,2.92253,-4.70171,1.04074,132690,5990.99,-0.993803,-0.870043,2.20471,1.01604,-2.64633,0.217959,-0.808323,0.693322,0.702264,-1.14429,0.278604,1.44115,-2.64955,1.28666,2.09229,-0.250125,-0.0633326,-1.77276,-0.137941,nswp=22, res=12.71981, ber=0.00000
84399.2,1986.8,1.20948,-3.30442,1.66362,1.99966,-0.245763,-2.81577,1.19164,1.41858,-2.7095,-0.502466,5.02469,-1.73825,-3.28645,1.52193,0.634567,-0.628149,0.961727,-2.0706,5.92084,-4.82811,103426,1979.02,-3.80367,0.0749973,0.237498,-0.559992,0.157748,-0.103883,0.68816,-0.278649,0.0527856,0.248096,-1.45456,2.40893,-2.40893,1.94469,0.148072,-0.495632,0.184746,-0.788223,0.825749,2.32978,172933,10267.9,129.28,-0.720557,0.448028,1.34596,-3.02041,0.490739,0.483787,0.0691205,-0.0367765,1.50278,0.438784,-2.52195,3.59887,-1.88362,-0.55522,-0.0939099,-1.4926,3.85537,-1.48118,0.725227,nswp=23, res=12.71981, ber=0.00000
75298.7,1320.03,1.64748,-0.878604,1.34342,-0.299898,1.20304,-1.03004,-1.15527,1.70011,-1.26051,-1.26974,2.97079,-1.8783,0.693332,1.70373,-1.44317,0.391723,-1.90567,1.16945,3.43122,0.640807,-4.25726,217488,12222.9,53.7438,-3.43228,0.860777,-0.527761,4.02936,-4.63621,0.25196,2.03329,-2.71095,-0.648052,0.529614,1.46284,1.0917,-1.79582,0.15035,4.78768,-5.69394,-0.532426,2.01743,2.41878,-1.76527,53696.4,946.21,-0.15286,0.809118,1.18109,-0.4383,-1.28733,0.978983,0.359121,2.3943,-1.97252,-1.7195,1.48241,1.34331,-1.74184,-1.88403,0.922672,0.110571,-0.7073,5.13903,-3.41746,1.61263,-1.73744,nswp=24, res=12.71981, ber=0.00000
107306,2965.43,-0.769002,5.14584,-2.30531,-2.73426,5.0388,-5.71789,1.69017,0.640611,-0.865196,-1.46559,1.50411,1.85577,-2.1125,4.28007,-3.12475,-0.585887,-1.81681,2.87229,-0.492587,-1.70654,4.17876,-2.56159,155449,6477.14,57.6338,-2.00481,-0.780203,-0.149955,2.27079,1.66945,-1.61331,0.883331,-0.650765,1.1127,-0.744552,0.498538,-2.68955,-1.21479,3.46607,-2.28666,-1.44799,4.4874,-0.375421,-0.851787,1.37189,-3.2411,160015,14496,186.375,0.354148,-1.91607,0.845465,2.24097,-0.0416845,-3.37069,0,1.20709,-0.668558,1.06272,1.25274,-1.76732,1.66227,-2.04946,3.20513,-3.02219,0.728854,2.80257,-2.33528,-0.236761,-0.986021,nswp=25, res=12.71981, ber=0.00000
56022.8,227.717,-1.06659,1.21109,-1.21109,3.28537,1.32497,-3.84341,4.65503,-3.66826,-1.75369,1.15025,1.8455,1.66086,-3.97751,0.653217,-0.75285,1.66688,-1.17857,0.653182,-1.16188,3.28436,0.816032,-0.292597,0.671133,209747,14603.7,128.96,3.38775,-1.46556,3.80079,-2.49744,-1.68916,-1.2678,0.365688,3.16826,-3.22306,0.0328551,0.750288,3.19894,-1.23524,-1.67075,1.0221,1.62228,-2.07691,-0.429662,1.41281,-3.20618,1.77608,-0.745444,199095,10205.4,6.6702,0.244276,1.26835,0.35316,-1.22801,-0.59039,0.313983,1.74891,0.491638,0.347461,-2.54279,-0.743342,2.84217e-14,2.7634,-2.7634,1.59329,-0.820237,2.57139,-2.80691,-0.153394,0.895022,1.57025,-2.02942,nswp=26, res=12.71981, ber=0.00000
161964,8114.96,113.049,1.23044,-2.11498,-0.631847,1.60969,1.31492,-2.43103,3.44602,-3.93961,3.73796,-3.73796,0,1.73554,-1.24029,0.69412,-0.242886,2.20746,1.87639,-0.991126,-1.13201,-2.90722,3.57027,-0.225228,0.100675,196281,8427.66,1.38529,0.526163,-1.63719,0.93181,-1.17964,-0.286969,1.40622,-0.897382,1.0308,-0.445239,3.72544,-2.41591,-2.74727,2.77416,-0.568511,-2.25195,1.95581,1.15288,-1.50734,-0.897818,-0.976661,5.89864,-5.84002,2.76218,88448.4,2272.64,2.13675,1.51137,-1.92413,-0.391125,0.238934,-0.67029,1.23168,1.08364,1.79497,-0.454462,1.62279,-6.67533,5.74781,-2.84079,-1.931,2.59897,-1.78048,0.119749,1.50178,-0.243711,3.5845,-6.09163,8.38409,-5.22151,nswp=27, res=12.71981, ber=0.00000
67105.2,1793.5,2.61282,-3.28532,1.83461,2.13305,-1.09676,-0.102694,-1.49264,-0.180041,1.9628,-0.660516,-1.40481,0.312485,1.85324,-2.35856,0.958913,-0.0377094,1.15655,0.652037,-0.347206,0.231283,0.987242,-4.15572,-0.245538,0.906748,1.47243,76177.4,1979.55,2.0779,0.280038,0.631845,-0.0503665,-3.87633,2.32299,0.0144239,-1.7455,7.83757,-5.54156,-1.14615,1.3104,-3.05218,2.53655,3.2769,-4.88583,-0.927616,1.31611,2.26135,-0.148746,0.865392,-1.35713,-1.38298,-0.28773,5.2685,133712,7314.75,86.0795,-0.881615,-0.246626,3.84619,-4.03801,0.785456,0.106633,1.27776,3.17452,-3.82313,-0.267968,-0.110193,-0.673942,0.411162,3.0252,-2.61167,-1.52478,0.394239,4.86078,-4.54709,-0.673026,2.20756,-2.08009,1.21579,0.480604,nswp=28, res=12.71981, ber=0.00000
152165,10918.1,113.242,-0.312275,0.43076,-0.934179,-0.591915,1.30163,0.959464,0.988488,-1.53311,1.72881,0.912132,-2.46999,2.2524,-0.0768936,-2.84504,-0.553542,3.97206,-2.33154,1.57414,-1.60487,8.17209,-7.252,-2.25731,2.16922,1.57939,-1.13966,177062,7873.57,22.0103,-0.120964,0.655882,0.160106,0.640887,1.57262,-1.15706,0.464652,-0.619256,-0.193582,-0.873335,0.296967,-0.976911,4.49465,-4.05667,2.32689,-0.57193,-0.894739,0.0900404,-0.354359,1.06862,-2.19269,2.67155,-0.478384,1.26432,-2.88684,68728.4,1340.42,0.137676,-1.58088,-0.98742,2.55225,-1.30866,-0.965196,-0.542259,2.00054,0.078791,-1.42515,4.31299,-3.14051,0.65547,-0.274934,-1.64834,-0.186427,2.39666,-2.94153,2.36353,-0.691666,5.27441,-4.50167,-0.0903272,-0.536717,-0.280835,-0.0753689,nswp=29, res=12.71981, ber=0.00000

16,24,nswp=0, res=1524.73139, ber=0.24390
nswp=1, res=579.50782, ber=0.03540
91077.9,238019,112146,nswp=2, res=12.71981, ber=0.00000
246565,32837.8,140904,190044,232190,92777.2,nswp=3, res=12.71981, ber=0.00000
165351,150241,6885.52,102181,2305.7,0.360471,252152,60984.2,427.466,nswp=4, res=12.71981, ber=0.00000
118895,210643,18643.7,-0.515262,241656,30890.1,-2.46975,1.0059,122872,3453.96,3.33323,-1.42866,nswp=5, res=12.71981, ber=0.00000
221248,116139,2785.42,-0.869889,6.74728,245880,62825.5,287.511,-3.10513,1.37669,252138,59269.4,388.067,1.22539,-0.791025,nswp=6, res=12.71981, ber=0.00000
249197,47000.2,297.087,-5.56405,0.202488,-0.298076,169875,9567.4,55.7936,-8.39813,-1.55311,1.44279,254583,69251.8,763.343,-0.121067,-2.05298,1.9368,nswp=7, res=12.71981, ber=0.00000
235899,33918.9,27.648,2.32566,-2.97585,2.87627,-2.01527,254459,68100.6,266.756,3.77248,-2.1106,-3.83965,5.85092,232438,93127.3,1502.19,1.78606,-4.19437,1.22591,2.96858,nswp=8, res=12.71981, ber=0.00000
240048,76779,686.073,-5.73774,2.96556,4.07089,-3.05973,-3.87409,248797,64290.1,376.805,-7.86543,4.71558,-1.68989,-2.65072,2.33985,220925,22926.5,44.4731,2.66066,1.01024,1.51958,-3.28223,2.04835,nswp=9, res=12.71981, ber=0.00000
188147,152444,6239.33,-3.42702,0.163064,-0.283819,-0.512328,2.94791,-1.97497,111884,2741.57,1.20821,-7.22411,4.41474,2.90772,1.29991,2.50406,-5.40752,73946.8,244592,38974.9,0.836095,2.30829,-0.131426,4.98417,-9.69535,9.27554,nswp=10, res=12.71981, ber=0.00000
174862,8115.44,6.11288,-4.3338,1.00957,-2.11684,5.95534,-0.663063,-2.86746,-4.3292,97042.6,1366.84,1.15408,0.176744,-2.32836,4.39888,-6.15491,2.76613,-0.0313023,2.98566,93755.6,1055.13,4.49748,0.362033,-5.37783,-1.24558,6.35379,0.181631,-2.71973,2.33075,nswp=11, res=12.71981, ber=0.00000
141237,5158.32,-4.68992,5.75631,-2.42444,-2.97161,-0.444444,0.144685,1.69065,1.51315,2.1685,95868.2,1070.26,-0.874623,2.09368,-0.716059,1.68708,-5.21986,-0.682646,6.52005,-2.66159,-1.47721,91957.6,1159.78,0.772447,-5.74922,6.02221,0.85544,0.647451,-3.06097,2.1385,-3.34029,-1.16471,nswp=12, res=12.71981, ber=0.00000
100994,1708.2,-3.16172,1.28158,-2.11634,0.84091,2.51537,-2.83613,-1.14539,4.49751,-2.7344,-2.24889,249080,58886.2,471.681,0.152823,-3.39365,3.15617,-0.759713,0.138003,-2.04226,1.20515,-0.483791,4.25155,168117,161277,7046.27,3.7044,-3.5997,-1.50188,-0.144921,-0.365093,0.873497,-1.85588,5.4016,-1.20694,nswp=13, res=12.71981, ber=0.00000
92873.2,1178.94,-4.88698,5.92638,-0.061734,-6.10076,4.40275,1.91579,-2.42692,-1.5895,9.48842,-7.95999,-2.76382,108437,1903.41,0.222015,1.81103,-2.76608,1.1966,0.999486,-0.0650351,2.42353,1.26952,-4.41488,1.12623,-5.0808,91470.7,768.005,-4.1765,3.03814,-1.45466,1.30828,-1.0432,0.968713,-2.19245,6.57696,-7.30226,1.61667,2.54204,nswp=14, res=12.71981, ber=0.00000
240715,30957.1,27.4578,-1.31788,4.82228,-4.19643,-0.553081,3.57441,-1.11498,-3.08537,4.16832,-2.31183,2.93997,-1.99657,115929,2668.28,-2.36708,-0.925375,6.81719,-1.33934,-7.18748,7.26293,-0.224226,-0.242938,0.434258,-6.35633,1.85041,4.25521,154865,6316.51,2.55873,-5.19189,2.46722,0.176835,1.43103,1.38188,-4.2755,1.00658,2.27302,-6.10555,5.73589,-3.63132,nswp=15, res=12.71981, ber=0.00000
96206.4,1768.29,-1.38716,5.62053,-2.79027,2.62176,0.166712,-1.14894,-0.0398379,-1.51537,-0.342672,1.47915,1.58181,-0.460657,-2.88582,169146,8007.23,1.00799,-0.77679,-3.07149,0.0349078,1.25859,3.94289,-1.9882,-2.37972,0.441771,7.21881,-8.1694,6.53021,1.42543,120043,1987.55,2.99347,0.646906,-3.3925,-0.560727,3.01807,1.30116,-6.06908,5.18422,-1.57177,0.742595,-2.46568,2.91288,-1.61124,nswp=16, res=12.71981, ber=0.00000
122403,3510.04,-0.550301,4.80416,-0.898827,-2.40044,2.22973,-2.67178,0.792036,-2.28849,-3.70046,6.0369,4.02671,0.933772,0.573174,-7.32386,154829,7079.76,-0.141558,-1.78294,0.198132,0.85257,3.8243,-7.65569,2.29895,1.62939,-1.44605,0.482727,0.229465,2.67073,0.106294,-4.97798,255245,56852.4,0.385727,1.46591,-3.63562,6.82327,-5.34691,2.25189,-0.582028,-2.06072,10.994,-6.64474,-4.6336,8.19837,-6.42461,0.479309,nswp=17, res=12.71981, ber=0.00000
97121.5,1026.64,-0.923641,-5.96051,2.7878,1.49806,-5.39579,6.73178,-3.09629,0.181286,0.0353365,3.49803,-4.69977,1.8612,-2.83727,7.32012,-4.25694,83734.4,663.213,-3.1642,2.20666,4.53423,-0.9968,-4.7942,-0.958462,-0.604169,4.71728,3.56623,-7.51082,1.48841,3.79428,-3.75197,-1.40279,3.54966,94791.7,1790.66,-1.0222,0.219159,-2.43794,0.0439287,5.11452,-2.93984,0.423367,-3.45813,2.84349,2.21457,-3.1363,-1.16681,3.61072,-1.41029,3.62399,nswp=18, res=12.71981, ber=0.00000
85862.1,547.887,-0.415502,2.66326,0.972435,0.00930171,0.325331,-4.61614,-0.0320824,-1.32282,8.33552,-5.38736,-3.0121,7.84857,-5.63194,2.80552,-4.26229,1.7719,239939,64853.1,137.561,-3.02915,3.16417,-3.15039,-2.03339,2.47316,-1.571,-1.42531,-2.02458,6.41503,4.58912,-9.85663,3.85167,2.61662,3.1027,-7.40568,100937,2396.79,-5.28953,-0.955323,1.83184,0.364769,0.314201,-0.558858,0.868373,-0.581017,3.35347,-4.39241,5.86759,-2.40438,-1.21797,0.0284952,1.0813,-0.342631,nswp=19, res=12.71981, ber=0.00000
98347.7,1481.1,-1.49091,1.4256,1.01791,2.00386,-3.30993,3.84569,-2.05266,-4.62543,1.67773,0.94827,-2.72439,7.6038,-3.40135,-2.80112,0.033279,1.43214,-0.569211,105234,2341.77,1.80802,2.78988,-2.81148,2.79811,-4.40411,5.55848,-5.15247,0.353635,10.2981,-13.466,3.26346,4.85954,-2.973,-0.119952,3.42994,-0.103086,-1.43233,87402.8,766.814,-0.808441,2.49131,1.19739,-3.51771,-0.381561,-3.44409,5.00893,-4.55861,0.599306,2.20576,-0.771878,4.29648,-5.9052,0.822351,4.45263,-3.7978,-3.74505,nswp=20, res=12.71981, ber=0.00000
91662.2,609.061,2.53106,-1.23766,1.92772,2.77079,-2.01697,-0.142057,-1.50337,6.03796,-7.35652,5.76768,-1.97401,-4.81982,1.90965,1.68179,-1.39892,3.55579,-3.09425,3.47595,92194.8,1577.38,-0.908144,-1.58573,0.334533,3.60373,-5.11227,2.94164,1.48551,-0.861154,3.74303,-5.86698,-0.30861,4.29655,-1.08684,-3.78438,3.28203,-2.05036,3.80215,-1.58673,105531,2504.95,-2.40269,3.66881,-0.134854,0.184603,-4.05824,4.38154,1.54161,-1.94076,0.332907,-4.29729,7.05679,-8.04803,3.49209,3.78951,-6.16466,2.3383,-0.656674,2.68444,nswp=21, res=12.71981, ber=0.00000
107805,2468.86,-1.32988,4.60492,0.042199,-3.71857,-1.9906,4.92086,1.16101,-4.2351,5.43045,-4.84043,1.31119,0.361205,1.60803,-0.0454951,-1.16282,5.29612,-7.59185,4.36809,-6.67989,117418,3877.91,-0.764773,-0.687324,-2.98474,-0.486842,1.13725,5.16304,3.35889,-5.01064,-1.89239,5.04629,-8.7557,8.85522,0.366386,-4.3236,5.54565,-2.47229,-2.10678,-3.09345,1.1613,191025,11562.4,-3.78821,4.7909,-0.0785031,3.7789,-4.29844,1.37347,0.817997,-4.18263,1.64,-0.0782107,2.80517,-0.797926,1.90305,-6.31374,-2.13763,2.84572,2.37286,-1.67999,3.22558,nswp=22, res=12.71981, ber=0.00000
108710,3769.38,-4.35432,3.52792,0.137622,2.93052,-5.01202,3.0914,-6.04336,-0.41523,9.44637,-2.63784,1.2239,-3.24508,5.17335,-0.488045,-3.77332,-1.97828,2.28275,-3.97435,1.29407,0.357723,111378,3201.9,2.21781,0.930097,-2.62371,3.50105,-1.53181,0.433859,-2.92759,4.3919,-2.50889,0.0891883,5.62564,-1.89641,-2.64238,-3.23171,3.50702,-0.254026,2.21148,-1.25162,-2.57443,0.781335,205609,14313.3,1.27635,1.68002,0.905792,-4.99705,2.13442,-0.314146,-0.643127,0.665568,1.77315,-1.73283,-2.15298,-1.25909,8.46801,-8.57475,1.41733,0.394388,-0.192854,4.70905,7.62572,-10.8284,nswp=23, res=12.71981, ber=0.00000
86326.9,896.405,-1.05472,2.75834,-5.14433,3.5819,-0.177451,2.18641,-0.111329,-4.73061,-0.353189,2.59005,-1.22741,0.576722,-2.54123,3.27359,4.65042,-3.99706,0.743271,-2.26684,-1.38009,-0.692072,8.5541,107007,2268.29,2.7368,-2.37462,-0.631291,4.60393,-4.47335,2.97318,1.29773,-4.53606,5.11426,1.87688,-4.03338,4.66375,-3.98308,-5.55484,6.70794,-5.28078,4.09663,-1.12252,-2.92827,1.38745,0.324841,216949,109875,2257.61,-8.83111,4.50986,0.288055,2.9942,-2.26345,-1.01829,0.683476,4.26159,-4.74172,3.82755,-0.75636,3.66631,-6.2368,4.14294,-2.01971,-1.81347,5.2061,-1.65465,-4.798,1.12691,nswp=24, res=12.71981, ber=0.00000
103626,1977.44,-2.64769,-0.266191,-2.93424,2.72889,-2.47488,4.01221,-0.75084,-0.577109,2.45477,0.560005,-1.80863,-1.74268,3.64149,-3.77296,2.2531,1.2177,-0.982711,-1.17832,-0.960193,-0.718152,0.123862,1.68312,105393,2520.69,-3.39349,-0.683205,-1.09704,1.89082,0.650022,1.89466,-3.2911,-3.85738,8.82916,-4.70751,-1.99132,6.84302,-5.93065,-0.208856,0.420237,4.51177,-3.73065,-1.14213,6.55498,-9.2849,7.08864,-0.134365,138305,5486.66,7.55532,-2.51795,-2.80412,-1.60613,-0.418447,3.48443,0.827108,-2.01104,4.27655,-0.301547,-2.76771,6.56116,-9.1613,4.30994,-3.11973,0.804418,3.51901,-3.58862,0.431201,-1.56119,4.89855,-2.83145,nswp=25, res=12.71981, ber=0.00000
97816.6,2045.71,-2.16936,-0.438238,4.18216,0.253634,-0.247965,0.756215,-0.135915,0.143949,-0.0527719,-0.542196,2.97408,-2.86642,2.06552,-3.52841,2.54855,-4.48561,3.98004,-2.69274,2.9086,-2.24638,2.76534,-1.1358,-2.39022,93538.2,989.257,-2.29056,-4.60381,-3.11459,1.82508,-0.0430181,0.950763,0.987343,-1.71588,-0.418789,4.44877,-4.59013,6.06596,-3.74875,3.26489,-0.377361,-4.97052,4.70974,-3.56727,2.32441,-0.918089,-0.364373,-0.103541,0.157628,153510,6702.6,-2.25841,5.44118,-1.38856,2.39598,-4.73717,1.72071,3.24549,-2.71439,-1.65993,2.13209,-0.432178,0.753622,-1.05414,6.9748,-5.54721,-1.21119,-0.0239348,0.0300117,-0.681964,-2.18377,8.78361,-7.81013,4.93092,nswp=26, res=12.71981, ber=0.00000
102481,2202.68,-4.20819,1.90226,-0.925206,-0.407879,0.469284,2.51941,0.468381,-3.87299,0.225334,-0.355226,3.65303,-2.21323,0.315977,2.08642,0.708212,0.206637,-4.41724,1.67085,-1.35669,3.85644,-2.44967,2.19686,0.785369,-1.98025,133863,4354.89,-1.8173,-0.206666,1.00433,1.90338,-4.54971,3.18959,-3.88513,4.98737,3.29322,-3.99595,-2.3853,3.82261,-5.31421,5.51802,-0.938956,-1.23657,-3.7961,2.2727,-3.01712,4.37594,-3.70834,2.38578,-3.19809,9.01494,97422.1,1098.11,-1.21959,1.6174,2.69633,1.42206,-3.66503,5.2732,-0.602229,-4.1468,-2.28429,8.56276,-8.07319,3.81691,-4.08158,2.54118,0.124735,3.9386,-2.5684,-3.36062,0.972451,4.24181,3.20315,-1.3059,-2.5414,-0.975787,nswp=27, res=12.71981, ber=0.00000
164290,170346,9286.62,-0.471488,-1.1586,1.28184,-2.33403,-0.823046,0.684279,2.59287,1.05277,1.96977,-4.40916,-2.6376,5.89891,-0.305268,-3.76947,8.8647,-6.13583,4.6214,-4.4553,-2.59089,2.29394,-1.40753,-0.327215,0.78262,-1.74371,155643,180404,9828.44,-1.4962,-4.52451,4.75181,-0.497539,-0.993392,0.647625,0.55199,1.2548,-3.25934,5.54917,-0.919972,-1.75628,0.787786,-1.70706,3.64005,-4.41486,0.235311,6.15768,-6.4006,3.39474,1.36397,-2.61493,4.62398,-1.67565,106264,1908.51,-8.93237,2.47983,5.27379,-6.45061,3.59663,-2.59014,2.3078,-2.93583,2.17486,1.87395,0.913693,1.25247,-4.92426,1.72646,-1.70792,3.39852,0.881057,-1.42841,-1.16489,-2.70574,4.59226,-0.517451,-2.36638,-1.35109,1.80042,nswp=28, res=12.71981, ber=0.00000
